[2026-05-02 16:03:49] local.ERROR: Razorpay credentials are not configured {"userId":35,"exception":"[object] (RuntimeException(code: 0): Razorpay credentials are not configured at /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Controllers/API/CustomerApp/CheckoutController.php:366)
#18 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#19 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#20 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#21 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#22 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#23 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(74): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePathEncoding->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Middleware/SecurityHeaders.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\SecurityHeaders->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#46 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#47 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#48 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/index.php(20): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#49 {main}
"} 
[2026-05-02 18:46:09] local.ERROR: Amount exceeds maximum amount allowed. {"userId":33,"exception":"[object] (Razorpay\\Api\\Errors\\BadRequestError(code: BAD_REQUEST_ERROR): Amount exceeds maximum amount allowed. at /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/razorpay/razorpay/src/Request.php:178)
[stacktrace]
#0 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/razorpay/razorpay/src/Request.php(138): Razorpay\\Api\\Request->processError(Array, 400, Object(WpOrg\\Requests\\Response))
#1 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/razorpay/razorpay/src/Request.php(78): Razorpay\\Api\\Request->checkErrors(Object(WpOrg\\Requests\\Response))
#2 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/razorpay/razorpay/src/Entity.php(93): Razorpay\\Api\\Request->request('POST', 'https://api.raz...', '{\"receipt\":\"ORD...', 'v1')
#3 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/razorpay/razorpay/src/Order.php(18): Razorpay\\Api\\Entity->request('POST', 'orders/', '{\"receipt\":\"ORD...')
#4 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Controllers/API/CustomerApp/CheckoutController.php(517): Razorpay\\Api\\Order->create('{\"receipt\":\"ORD...')
#5 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Controllers/API/CustomerApp/CheckoutController.php(182): App\\Http\\Controllers\\API\\CustomerApp\\CheckoutController->createRazorpayOrder(Object(App\\Models\\Orders))
#6 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(46): App\\Http\\Controllers\\API\\CustomerApp\\CheckoutController->createOrder(Object(Illuminate\\Http\\Request))
#7 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\API\\CustomerApp\\CheckoutController), 'createOrder')
#8 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate\\Routing\\Route->runController()
#9 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate\\Routing\\Route->run()
#10 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Middleware/SetCustomerLocale.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\SetCustomerLocale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'sanctum')
#17 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#19 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#20 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#21 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#22 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#23 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
